Timestamp	President: Would you be satisfied if this candidate were president? Check each that applies (or none).	Vice President: Would you be satisfied if this candidate were vice president? Check each that applies (or none).	Secretary: Would you be satisfied if this candidate were secretary? Check each that applies (or none).	Treasurer: Would you be satisfied if this candidate were treasurer? Check each that applies (or none).	Please rank your choices for President. [1st choice]	Please rank your choices for President. [2nd choice]	Please rank your choices for Vice President. [1st choice]	Please rank your choices for Vice President. [2nd choice]	Please rank your choices for Vice President. [3rd choice]	Please rank your choices for Secretary. [1st choice]	Please rank your choices for Secretary. [2nd choice]	Please rank your choices for Secretary. [3rd choice]	Please rank your choices for Treasurer. [1st choice]	Please rank your choices for Treasurer. [2nd choice]	Please rank your choices for Treasurer. [3rd choice]	Please rank your choices for Treasurer. [4th choice]
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Nick Chen	Jenny Lam	Thalia Perez	Natalia Glowacka	Andres Cook	Someone Else	Theresa Wilcoski	Tori Gallegos	Hunain Ali	
	Mindren Lu, Cole Makuch	Nick Chen, Jenny Lam	Andres Cook, Natalia Glowacka, Someone Else	Theresa Wilcoski, Marielle Dalalo, Tori Gallegos	Mindren Lu	Cole Makuch	Jenny Lam	Nick Chen	Thalia Perez	Andres Cook	Natalia Glowacka	Someone Else	Marielle Dalalo			
